"variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail","parameter"
"lp__",-2788.0477475,-2787.41,34.6641215434899,34.4333850000002,-2846.267,-2732.2985,1.00852291124206,505.153166843735,841.13354282061,"1"
"beta0",9.0305098375,9.0256,0.764584235426363,0.760937036999999,7.777255,10.31094,1.00503341648237,1334.15714833991,2109.5002260636,"2"
"beta_i[1]",0.19825338323434,0.2070495,0.49748007206169,0.5073138441,-0.6284761,1.0142315,1.00017692400953,2102.11983784372,2120.87284794921,"3"
"beta_i[2]",0.0786909242315,0.0867522,0.496841856865989,0.50707336638,-0.7429499,0.893821,1.0001693044136,2085.449038543,2178.24780571961,"4"
"beta_i[3]",-0.010596453205675,0.0052399,0.497114520483036,0.5097512385,-0.8378541,0.79800585,1.00012121350031,2077.92539117615,2165.39411740192,"5"
"beta_i[4]",0.031110922414625,0.0406024,0.497444635320645,0.50653310694,-0.79675085,0.850426949999999,1.00018081529733,2116.71534846328,2194.28760386988,"6"
"beta_j[1]",0.3575778384535,0.3572755,0.291552840572859,0.2952331032,-0.1124236,0.84543705,1.01146021993235,741.970368404556,1177.43126675395,"7"
"beta_j[2]",0.222509460241325,0.2202315,0.291075341934328,0.29088641652,-0.2516754,0.7135685,1.01151618490428,727.19668627093,1164.26019994055,"8"
"beta_j[3]",0.01862457287775,0.0177436,0.291652284466845,0.28688695476,-0.46068935,0.50003285,1.0115418823716,753.080395015607,1129.29048481371,"9"
"beta_j[4]",0.08977276152895,0.08732245,0.29067840738854,0.29054445483,-0.38063135,0.5715685,1.01190023928519,730.084483304277,1142.97747259889,"10"
"beta_j[5]",-0.163617059658015,-0.1618925,0.290977481090687,0.29022087738,-0.6387239,0.32057315,1.01239409012583,686.870278052527,1209.18240857392,"11"
"beta_j[6]",-0.0353051860697,-0.03480145,0.291288619276232,0.29110547067,-0.5086777,0.4431987,1.01135206240414,748.378131662682,1080.64390633477,"12"
"beta_j[7]",0.18257839938735,0.182675,0.290843709922686,0.28661563896,-0.29336015,0.66065145,1.01174447410301,748.984437136465,1123.575675493,"13"
"beta_j[8]",0.21743835129135,0.2166355,0.290834244770626,0.29170785105,-0.25702895,0.6957228,1.01220024862621,702.163853201448,1126.16002005628,"14"
"beta_j[9]",-0.2054067620014,-0.208119,0.291081017993673,0.28875755118,-0.6763488,0.27785455,1.01168942100689,721.239514131042,1184.03218532145,"15"
"beta_j[10]",-0.18318478767975,-0.1842635,0.291012321537641,0.29321884284,-0.6555207,0.30301025,1.01169837862465,743.977585654918,1187.27966544102,"16"
"beta_j[11]",-0.11103697686175,-0.1127205,0.291533130405325,0.289492476,-0.58541395,0.3732023,1.0123106706136,681.752818816527,1152.26197464244,"17"
"beta_j[12]",-0.038274231554425,-0.040527,0.292749263882428,0.2914598862,-0.50956595,0.4393552,1.01225466919404,732.551404230262,1167.11437411408,"18"
"beta_m[1]",-0.9825541976975,-0.9751515,0.845816609363294,0.8412109314,-2.3977395,0.41111985,1.0009494327138,3575.18297178572,2902.92879825747,"19"
"beta_m[2]",-1.3835412780825,-1.380335,0.609742751280856,0.6139654164,-2.382699,-0.3725642,1.00139965478499,964.080789607085,1620.73411567485,"20"
"beta_m[3]",-1.5347345146875,-1.53241,0.581440917068306,0.576553488,-2.4988385,-0.58089385,1.00630686513384,858.494004537408,1968.28720062279,"21"
"beta_m[4]",0.29817607399375,0.317253,0.602269881509151,0.60693915261,-0.71497645,1.2603205,1.00469910411643,850.753730539847,1494.36856850271,"22"
"beta_m[5]",3.957067035,3.961035,0.633895082540223,0.638303778,2.916675,4.998384,1.0070052489395,816.484802920976,2047.02987350963,"23"
"beta_r[1]",-0.81821969150875,-0.823193,0.360677085281119,0.3537713403,-1.4059765,-0.2054342,1.01911545537966,278.736776249128,628.318306768702,"24"
"beta_r[2]",1.46689200525,1.458675,0.363182557563545,0.36242157,0.87383855,2.0753515,1.01849712266252,276.616239180239,544.145365709047,"25"
"beta_r[3]",0.00939025165874997,0.01055855,2.16986039965197,2.16969399423,-3.5543275,3.5391405,1.00392760511566,12267.9677475821,2252.47901352735,"26"
"beta_r[4]",-0.00967254042599991,0.039736,2.29564842441789,2.232009822,-3.797435,3.799329,1.00126549999162,11000.3369842692,2598.5617890165,"27"
"beta_r[5]",-0.01671625190375,0.0159893,2.22631620759244,2.22110426118,-3.703374,3.6083335,0.999838813616218,10045.6970141659,3080.15187734573,"28"
"beta_r[6]",-0.0529636605122499,-0.0520556,2.2026166133561,2.163684201,-3.7488435,3.477716,1.00447032414263,10400.617200583,2459.79535642993,"29"
"beta_r[7]",-0.01276789483625,-0.01732315,2.3055235908166,2.25504668319,-3.740153,3.780526,0.999696664420881,8893.06100494626,2415.81342899401,"30"
"beta_r[8]",0.0323915642275,0.01727065,2.20808372820339,2.146456389,-3.544421,3.7117465,1.00141779111086,9089.24012000634,2585.37364424419,"31"
"beta_r[9]",-0.00611216500249996,-0.03862335,2.22752489584646,2.28016467,-3.657045,3.683678,1.00045848661245,10011.8064024643,2920.76544491815,"32"
"beta_r[10]",0.29775038595805,0.288523,0.362222718280449,0.35460092913,-0.29883305,0.90979655,1.01933038320444,271.997320475021,585.442439874534,"33"
"beta_r[11]",-1.2122734085,-1.223365,0.360810074173403,0.3614979102,-1.800813,-0.616302700000001,1.01938773068764,264.168681839156,690.752196113902,"34"
"beta_r[12]",-0.578525268367,-0.581521,0.361876348595729,0.3636269238,-1.169934,0.0266624049999999,1.02073029195665,262.391393555081,605.780043092628,"35"
"beta_r[13]",-0.45354953091175,-0.45913,0.363657257303403,0.3622251255,-1.050434,0.15370595,1.01877083027175,272.159350551728,647.453606653327,"36"
"beta_r[14]",0.0192985079933001,-0.00114621,2.18505118806352,2.245014017946,-3.5011455,3.600925,1.0041128429304,9100.88739209864,2966.58344513918,"37"
"beta_r[15]",-0.0202186853015001,-0.02827635,2.30120269473181,2.32347682749,-3.7561295,3.8106195,1.00249073209523,11891.3080259616,2718.92970066147,"38"
"beta_r[16]",0.565783148841675,0.5616185,0.361260149711513,0.3622251255,-0.03363098,1.158767,1.01962186987296,273.23567622368,642.043742293605,"39"
"beta_r[17]",-0.530232664092925,-0.5372445,0.360854503589096,0.3531145485,-1.127714,0.0787662749999998,1.0180024160072,280.932423736117,672.532165200553,"40"
"beta_r[18]",0.617668762281,0.616647,0.362467588873766,0.361643205,0.02290521,1.220031,1.01882189937073,282.399191920609,655.664421321492,"41"
"beta_r[19]",-0.014985697182975,-0.0134752,2.23704988852518,2.235723735,-3.6249225,3.59017649999999,1.00377601156139,13324.6740615739,2859.93754414762,"42"
"beta_r[20]",0.0289296538525001,0.02687745,2.22696549951173,2.131926909,-3.6154355,3.676789,1.00161055815765,9699.88163299968,2899.77813065936,"43"
"beta_r[21]",-0.00453235473000001,0.01121835,2.29683903700826,2.276576778,-3.739629,3.779,1.00231753880579,8668.80704282705,2506.19687844679,"44"
"beta_r[22]",-0.04218822116425,-0.009403775,2.2539911956658,2.213905459815,-3.831016,3.6264055,1.00107518345459,8741.37033192212,2613.59979633889,"45"
"beta_r[23]",-0.892945881075,-0.900175,0.362524220388452,0.3558825627,-1.4934605,-0.28106555,1.01968752810221,277.022449256613,590.409789481104,"46"
"beta_r[24]",1.59329249425,1.58825,0.361695369677399,0.360368169,0.99757675,2.1872095,1.01932570000495,273.555537753803,575.024394361601,"47"
"beta_r[25]",0.6786438633225,0.6736385,0.360890600474519,0.354815832,0.09184511,1.2746295,1.01992372392222,275.128448823955,535.39667446804,"48"
"beta_r[26]",0.00649990375500002,0.006222705,2.22983136831237,2.223618306,-3.6601125,3.745628,1.0013623411604,10147.7121364448,2471.53661277988,"49"
"beta_r[27]",0.00052528176249996,-0.009161105,2.24297844239912,2.204663265,-3.724922,3.6530645,1.00253090859731,10793.3069754241,2578.50535486685,"50"
"beta_r[28]",-0.1969393378685,-0.196489,0.362341254922099,0.35397386346,-0.7840012,0.4222373,1.02158797520109,264.481832568485,570.349092285285,"51"
"beta_r[29]",-0.0270379397413,-0.03328395,0.362178833424185,0.3595460673,-0.62288625,0.5767691,1.02041556218955,268.828797726189,648.040594979252,"52"
"beta_r[30]",-0.00764389279577509,0.004898935,2.20413866403335,2.191207091031,-3.655651,3.64293,1.00155424429272,7978.25491951242,2436.71598204022,"53"
"beta_r[31]",-0.0348983876145,-0.0319459,2.25815213671141,2.18103195534,-3.7249175,3.7323215,1.00177992970914,11591.6364514024,2326.59758550927,"54"
"beta_r[32]",-0.0116129260275,-0.03809685,2.19308161879937,2.14849029381,-3.5534565,3.5954585,1.00059649184464,9387.69472989317,2657.59043182425,"55"
"beta_r[33]",-0.343530749865,-0.346841,0.363232099607484,0.3578025297,-0.935268,0.27096175,1.01924065159664,277.761608035421,620.509309963589,"56"
"beta_r[34]",-0.0182035827587999,-0.015441,2.24562551490522,2.3008825224,-3.707313,3.6749275,1.00141431432265,9584.78845608996,2779.50993096331,"57"
"beta_r[35]",-0.00771279788887495,-0.05063155,2.30359495187693,2.26449870297,-3.8089455,3.8464675,1.00007694016547,10590.9861609594,2508.80582880776,"58"
"beta_r[36]",-0.37610014936425,-0.38008,0.363612573345242,0.3583770372,-0.9636748,0.224674999999999,1.01820998086945,276.053238065273,633.529996168981,"59"
"beta_r[37]",0.026563838751,0.02606995,2.20114714069714,2.213210454,-3.556888,3.6587365,1.00094946404612,7870.55343884435,2918.74300852517,"60"
"beta_r[38]",0.0200570498957499,0.0227505,2.24723445526165,2.2744410927,-3.681454,3.787924,1.00042543155058,10178.0292268048,2919.61360763775,"61"
"beta_r[39]",0.03289921282625,0.0557306,2.25007253222565,2.15401675944,-3.8132945,3.787069,0.999817962221658,9597.74109541672,2669.66812668768,"62"
"beta_r[40]",-0.00907572397725004,-0.00596371,2.28566435603183,2.259869788554,-3.7303975,3.7627395,0.99942177830881,10371.8610615171,2540.055813468,"63"
"beta_r[41]",0.012317494092,0.009472355,2.18825837067001,2.145073649523,-3.624849,3.6281245,1.00193595289081,10537.7428275539,2438.51596911827,"64"
"beta_r[42]",0.00132503588699999,0.0005376165,2.28970613388965,2.3573749442229,-3.677631,3.656135,1.00214610511393,10267.5028579628,2692.07986708286,"65"
"beta_r[43]",-0.01459877283825,-0.0199103,2.2517045689215,2.21762163378,-3.6541005,3.659162,1.00012582840371,9110.40575034799,2602.30054887112,"66"
"beta_r[44]",-1.06389422058,-1.068275,0.362177889479913,0.3638797071,-1.653005,-0.4532656,1.01935893542388,271.045306321194,608.013426715937,"67"
"beta_r[45]",0.0147246190395001,0.02170655,2.16696622748254,2.17227356997,-3.546811,3.547927,1.00117648852376,8200.08635004395,2746.16637895967,"68"
"beta_r[46]",-1.27061268455,-1.273875,0.36059977753357,0.357076797,-1.859352,-0.6623638,1.0195297922761,276.39705178431,661.142518902604,"69"
"beta_r[47]",-0.06225719739275,-0.08658,2.15679187546632,2.166590097,-3.4963335,3.3931985,1.00189772680095,10144.466571501,2901.6820396969,"70"
"beta_r[48]",-0.01287042390785,-0.04361665,2.24930219638581,2.20842410229,-3.6948835,3.65915,0.999892280172103,10971.7565169013,2576.47247644202,"71"
"beta_r[49]",0.0264309250735,0.001002036,2.25814603856978,2.152638831,-3.662717,3.828569,1.00340578712451,10040.7322906095,2264.22715257289,"72"
"beta_r[50]",0.0144549363,-0.007810005,2.17253842223809,2.121741447,-3.447463,3.66656,1.00253137244749,10179.5174507622,2817.82549644403,"73"
"beta_r[51]",-0.01330342183725,-0.009545855,2.27481330081829,2.326614528,-3.777131,3.6987135,1.00260415891237,10230.0384056098,2595.87644020344,"74"
"beta_r[52]",-0.0132776050525,-0.02950005,2.20486225194538,2.14874708013,-3.613836,3.5061755,1.00166771751127,10432.2247337365,2947.15054956967,"75"
"beta_r[53]",-0.24270669988325,-0.2469335,0.361687932791203,0.361677445647,-0.8383916,0.35666425,1.01953900531705,270.511294891248,596.820103646033,"76"
"beta_r[54]",-1.0803993360075,-1.084965,0.363272386827907,0.363741084,-1.6798355,-0.47872915,1.02007060076179,276.832073085422,580.579276740014,"77"
"beta_r[55]",-0.50544722824635,-0.5086415,0.363387532726672,0.3540478452,-1.1042965,0.1137265,1.01990116725594,272.370391717365,527.225973677182,"78"
"beta_r[56]",-0.8527780184575,-0.859995,0.361972179879711,0.35893746,-1.4407675,-0.2436947,1.01742185735474,280.4426252873,566.344549737919,"79"
"beta_r[57]",-2.03442769775,-2.04101,0.364526695608017,0.355964847,-2.633089,-1.424139,1.0200466312179,272.231150592824,600.069888618588,"80"
"beta_r[58]",0.3237916913275,0.315358,0.36305264585011,0.36278955132,-0.27273835,0.9331366,1.01884747739402,282.106308363033,619.774127826028,"81"
"beta_r[59]",-0.0421626296675,-0.0533779,2.28594875095371,2.26663283154,-3.8294945,3.7361445,1.00403536664845,10084.3925513185,2708.19321798684,"82"
"beta_r[60]",8.09290907499993e-05,0.00347361,2.25830525423236,2.218219581186,-3.7617975,3.703342,1.00197440035363,9119.78660508169,2676.62177346388,"83"
"beta_r[61]",-0.13274570845825,-0.14129,0.36169837351822,0.35051540244,-0.7240611,0.47654115,1.01937112290181,281.671636299207,626.305832460377,"84"
"beta_r[62]",0.03621861947225,0.04373965,2.27071985098483,2.29520512809,-3.6823185,3.7665155,1.00060152057428,8828.35938870068,2860.74655696486,"85"
"beta_r[63]",0.0235261220373,0.0288538,2.2384453553875,2.221720578,-3.666245,3.71295,1.00068783787293,10797.0254397303,2661.95378264385,"86"
"beta_r[64]",-0.418251530109425,-0.4205765,0.361397983129115,0.3585349341,-1.0091495,0.1856545,1.0202957845435,265.843737051309,597.257836162661,"87"
"beta_r[65]",-0.9754766785875,-0.9835145,0.361635654129549,0.3620672286,-1.5624565,-0.362928300000001,1.01997061358887,269.2207946186,601.276986100397,"88"
"beta_r[66]",-0.32903450702925,-0.3320525,0.362801972981394,0.35835301908,-0.92707905,0.2779686,1.01897997755562,272.916505079279,594.528194209148,"89"
"beta_r[67]",0.0493325483849999,0.06831965,2.23788289139935,2.248251705,-3.5501885,3.702955,1.00104717518268,10449.0517595689,2747.6918833378,"90"
"beta_r[68]",0.0154669832475,0.0343416,2.25312872318537,2.27257613016,-3.610543,3.6852085,1.00169937841935,8745.21905833401,2408.21695724596,"91"
"beta_r[69]",-0.597345687368,-0.604754,0.362703652053672,0.3590716353,-1.192587,0.00708088449999967,1.01928788431339,270.710593884503,513.24370308551,"92"
"beta_r[70]",0.934800127795,0.9277585,0.368897804976425,0.3708212403,0.337405,1.554881,1.01749579388888,288.013606775282,629.429558604539,"93"
"beta_r[71]",0.465676017603675,0.459634,0.360411370259498,0.355712805,-0.13255545,1.0654965,1.01976990585389,276.417527415437,580.217399939373,"94"
"beta_r[72]",1.53587287275,1.53767,0.363207745767196,0.363800388,0.9421451,2.1414265,1.01916737851894,273.124461883576,626.135951694136,"95"
"beta_r[73]",-0.700304529508,-0.704525,0.362208522546297,0.3574207602,-1.3007045,-0.09958839,1.01908067703731,270.781025120329,531.965327938341,"96"
"beta_r[74]",0.00349433819570007,-0.007842765,2.29938603883476,2.31092862,-3.784511,3.7719445,0.999972609302974,8535.48860282483,2427.53617272287,"97"
"beta_r[75]",-0.0128670000627501,-0.0242076,2.15585179302897,2.11337217,-3.6043795,3.4427935,1.00072363493982,9886.19289314882,3011.93911086585,"98"
"beta_r[76]",0.0244613969664999,0.0281237,2.27973960750403,2.265583299,-3.7803545,3.7916185,1.00000885544753,8073.36334908701,2414.78804582802,"99"
"beta_r[77]",0.02975714779625,0.03402535,2.19520744237331,2.15544783909,-3.634982,3.633466,1.00182809831252,10521.9508952556,2735.85463248643,"100"
"beta_r[78]",0.02134155845,0.0487988,2.19436300641075,2.15762778,-3.631123,3.666637,0.999990862697061,8404.33875141698,2851.58409339852,"101"
"beta_r[79]",-0.04202738828775,-0.02641165,2.28805632781714,2.20104327471,-3.7066985,3.664169,1.00094377059533,9169.16833577028,2228.80623640512,"102"
"beta_r[80]",0.0298144308165001,0.0207294,2.29514139898143,2.27296575744,-3.7209685,3.7615975,1.00037141607686,10515.9493990405,2662.51901372959,"103"
"beta_r[81]",-0.004539402195,-0.01947835,2.18448827816546,2.232988338,-3.5971815,3.5681865,1.00024434193153,9902.7433992397,2971.11955563392,"104"
"beta_r[82]",-0.0018424066947501,0.0002030055,2.22180952476773,2.16770946,-3.7163655,3.664761,1.00181328643218,10532.3414210582,2363.26083675512,"105"
"beta_r[83]",0.00708569410499995,0.04418055,2.28492505927496,2.28011359443,-3.7936965,3.7498385,1.0013010479821,9450.55357578983,2805.35357005531,"106"
"beta_r[84]",-0.01224181028625,-0.00645463,2.29189999375051,2.254590368562,-3.8631605,3.737386,1.00223355765821,9076.94147938859,2653.45789675611,"107"
"beta_r[85]",-0.00143767416075002,0.0338542,2.23276662418616,2.208770067,-3.644989,3.5455545,1.000132136121,11861.1573812102,2512.20955854931,"108"
"beta_r[86]",0.013022360359625,0.008150815,2.16943763008451,2.149243677,-3.580211,3.585468,1.00075031091646,7917.19155788715,2883.42525336626,"109"
"beta_r[87]",-0.01312949364475,-0.039556,2.24584149427664,2.300943309,-3.617229,3.7500855,1.00099818336813,8310.10473630492,2592.99653945633,"110"
"beta_r[88]",-0.0375751941355,-0.04864635,2.14466476819482,2.16300420651,-3.491843,3.483222,1.00048633634947,9322.55071176627,2871.10199112705,"111"
"beta_r[89]",-0.00638966211725003,0.02533135,2.247025882148,2.23344253251,-3.7408375,3.724666,1.00023596518906,10053.7766896828,3004.37587675364,"112"
"beta_r[90]",-0.00610167355399994,-0.002683195,2.24842040629462,2.307123074907,-3.6380295,3.70891,0.999761938918942,9648.05873493826,2459.07596165382,"113"
"beta_r[91]",-0.021173860094,-0.0318206,2.16689116985567,2.192772813,-3.5031875,3.559113,1.00241122071697,10630.7578896203,2862.35277012094,"114"
"beta_r[92]",-0.00357825564250003,0.009008595,2.17260472978182,2.200741788,-3.548288,3.5277365,1.00110748782516,9591.02298941899,3173.07998542578,"115"
"beta_r[93]",0.0158218590075,-0.00970274,2.25852125337517,2.200619829324,-3.726722,3.7326775,1.00200168128944,9282.74889211333,2480.17210655453,"116"
"beta_r[94]",-0.01876098222375,-0.004026025,2.27986417967378,2.222114986665,-3.853273,3.66476,1.00182901702037,9047.48946912603,2895.61478726001,"117"
"beta_r[95]",0.02684285824325,0.0310855,2.23824197171917,2.2319883243,-3.65948,3.658795,1.00096685849565,9821.70822860399,2871.87017483218,"118"
"beta_r[96]",-0.0108534616049251,-0.04296785,2.31420037250227,2.30535723159,-3.784659,3.962104,1.00263096771431,13413.5176738956,2676.47149469592,"119"
"beta_r[97]",-0.0207884286670501,-0.02323745,2.24442178828133,2.310898968,-3.6840875,3.534475,1.00001256148282,8873.09699266298,2960.60377365324,"120"
"beta_r[98]",-0.013937956419,0.01326555,2.24722119113477,2.272936995,-3.71356,3.7261175,1.00137003112491,10091.2429092949,2751.11617073865,"121"
"beta_r[99]",-0.00928451039449995,-0.0459346,2.23330109296494,2.21605022604,-3.6985625,3.6335835,1.00185572796201,8982.6912255021,2891.83316374443,"122"
"beta_r[100]",-0.00339116623250002,0.034484,2.22238657322528,2.214181557,-3.73466,3.596278,1.00350014544537,10390.581494663,2752.51280582684,"123"
"beta_r[101]",-2.05373245375,-2.047385,0.469892297932577,0.47939871,-2.831534,-1.314994,1.00704440323668,374.08879751798,701.946055606387,"124"
"beta_r[102]",-0.0165696264385001,-0.0349107,2.20107723140206,2.15350511418,-3.6171925,3.662667,1.00186643949952,9676.61349276766,2589.10879987064,"125"
"beta_r[103]",-1.861741409,-1.844355,0.467228130740654,0.480747876,-2.6405835,-1.129384,1.00722601215664,375.061097601266,611.163551957552,"126"
"beta_r[104]",-0.224620505825625,-0.2162565,0.471008671884776,0.4740279915,-0.9962852,0.51960905,1.0064160216263,380.30068823159,727.710161710468,"127"
"beta_r[105]",0.0107008775439501,0.0332517,2.2495429221117,2.245375461,-3.5998785,3.6156615,1.00016722299513,9819.21642056964,2914.97492942586,"128"
"beta_r[106]",-0.981853195948,-0.97202,0.466599429685626,0.477241527,-1.758526,-0.2502675,1.00645176494562,367.199525314035,631.885647616134,"129"
"beta_r[107]",-0.0157643027325,-0.051049,2.21985718814038,2.231424195,-3.6163755,3.635054,1.00342106446122,10208.2140654047,2710.92142014352,"130"
"beta_r[108]",0.00770004175025002,0.0092087,2.16189952420453,2.149458654,-3.58239,3.532818,1.0011516010351,9822.91084224,2796.11129620178,"131"
"beta_r[109]",-0.01632380485375,0.01322575,2.27602233592407,2.26063771605,-3.7252365,3.6718155,1.00275433075578,10956.8633236924,2681.76936427023,"132"
