"variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail","parameter"
"beta_r[110]",-0.00562063220079999,0.02366335,2.24404454099443,2.21095934829,-3.761869,3.719078,1.00053839486691,9884.69802780907,2712.130466664,"133"
"beta_r[111]",-0.0064353994375,0.04853555,2.20315401961705,2.186138178,-3.648719,3.5667515,0.999923442393748,8759.33516714271,2757.46785214615,"134"
"beta_r[112]",-0.41842883566595,-0.405643,0.469128129380077,0.47502971019,-1.198541,0.3249756,1.00693944672488,370.074210972298,545.887283850326,"135"
"beta_r[113]",-0.4242050983445,-0.413556,0.465586023352961,0.47540784732,-1.1989745,0.30661435,1.00693248552638,374.929871927958,568.511407019641,"136"
"beta_r[114]",0.00234230296699998,-0.0186312,2.18174387416417,2.20055082912,-3.683875,3.581822,1.00367733541351,10296.2902171074,2445.06749602523,"137"
"beta_r[115]",-0.804770429315,-0.7898435,0.467505353212497,0.4768508619,-1.588091,-0.0686313100000006,1.0074127045346,368.430487881003,681.327538935454,"138"
"beta_r[116]",-0.0124820295762501,-0.005757755,2.2373638043076,2.185760115,-3.64301,3.726018,1.00142447673811,8036.68501065761,2524.82812267142,"139"
"beta_r[117]",-0.025437475572,-0.0210255,2.26332466528033,2.301313959,-3.814835,3.7066805,1.00120017567191,9302.37624206337,2419.75568407439,"140"
"beta_r[118]",-0.8148113697225,-0.808986,0.472952986220874,0.4823705817,-1.603616,-0.0544323050000001,1.00685396255365,382.109758171207,741.204290601783,"141"
"beta_r[119]",-0.00668215055932499,0.0117283,2.20121122106357,2.19277770558,-3.688039,3.5932205,1.00035711001335,9070.74740134005,2706.30719824011,"142"
"beta_r[120]",0.12055805336225,0.128069,0.46642298592429,0.4726350888,-0.66176175,0.84703765,1.00684732867531,378.195963953959,717.345833948997,"143"
"beta_r[121]",-1.69102792225,-1.68331,0.468135061809442,0.476559531,-2.473209,-0.95889125,1.00706564445687,370.551640576592,619.294043753832,"144"
"beta_r[122]",-1.2327361771625,-1.22039,0.469363703516753,0.4743460092,-2.0109395,-0.4997205,1.00670914381467,370.991295012546,543.866700069741,"145"
"beta_r[123]",-0.015283120515,-0.03135565,2.29228613925991,2.238451719,-3.830476,3.840986,1.0020132259983,8450.83161428352,2570.78037691398,"146"
"beta_r[124]",-0.00365838800525003,-0.00733749,2.25669321967555,2.241001791,-3.7194985,3.740035,1.00150205565593,8477.28841961414,2004.96209104317,"147"
"beta_r[125]",0.020180816085,0.05711765,2.3628225660061,2.42572285389,-3.893068,3.9635765,1.00387038111517,9989.23232109494,2730.69765012922,"148"
"beta_r[126]",-0.01842067226965,0.0020838,2.21125159927484,2.17516515888,-3.6183495,3.636451,1.00601059692179,8784.2871946936,2738.60508671437,"149"
"beta_r[127]",-0.00641648853915,-0.0179749,2.25160323134277,2.16983684274,-3.662871,3.663846,0.999641587100484,10662.1369229479,2734.10134963638,"150"
"beta_r[128]",-0.58711692359575,-0.5731215,0.466326192257609,0.4729612608,-1.3730745,0.15317555,1.0071379749957,371.639323488687,552.590708902504,"151"
"beta_r[129]",-1.0568403103925,-1.043025,0.469783424925239,0.4820644248,-1.840224,-0.32151705,1.00713748080825,374.577081557396,688.097907832453,"152"
"beta_r[130]",-1.71137595,-1.69631,0.465904024068805,0.475573602,-2.4830985,-0.9804595,1.0071451207688,373.81310143188,643.38278501756,"153"
"beta_r[131]",0.00318304224899998,0.01845375,2.26526168387399,2.246302086,-3.7095545,3.662189,1.00198408757332,10054.9625880963,2666.91003811517,"154"
"beta_r[132]",-0.00396782204225005,-0.002425285,2.18472213322721,2.201193981,-3.579764,3.601056,1.0023441446913,11089.8123378375,2976.5087172321,"155"
"beta_r[133]",-0.01794451845,-0.0441316,2.23498315468551,2.23599297516,-3.6070715,3.681352,0.999957635821391,9585.2052864078,3075.71758513499,"156"
"beta_r[134]",-0.00100415707250005,0.025327,2.20402407046055,2.1731683932,-3.7257465,3.6344435,1.0031576502854,11238.2626301274,2956.10520690263,"157"
"beta_r[135]",-0.0063696531425,-0.0016922935,2.15672477821071,2.131778649,-3.592597,3.6157735,1.000917257724,8742.49727664288,2859.67145012495,"158"
"beta_r[136]",2.48357695225,2.499925,0.468848492361648,0.477515808,1.7039135,3.223645,1.00715899488825,371.699215271618,612.97903765763,"159"
"beta_r[137]",-1.65912972955,-1.64511,0.466382493177666,0.480317922,-2.4330175,-0.9329062,1.00725356281632,362.516321287724,644.112027755612,"160"
"beta_r[138]",-0.0240478207739999,0.04015705,2.21254197965262,2.200237704,-3.7247705,3.64566,1.00437198596251,9788.8396659497,2842.33748774147,"161"
"beta_r[139]",0.9735096135025,0.9821955,0.469118604368949,0.4804009476,0.19825345,1.706141,1.00719218111643,367.893046734418,612.903469090172,"162"
"beta_r[140]",0.01131236419,0.0202017,2.31089156800991,2.240253078,-3.7520935,3.7320765,1.00238723594125,8657.77722895622,2060.58159149463,"163"
"beta_r[141]",0.0192648434797499,0.01230405,2.17065763599891,2.19950982153,-3.4945985,3.5847395,1.00041655817823,9395.26361339638,2628.97723094393,"164"
"beta_r[142]",-0.0416421180452501,-0.0480894,2.16890534022638,2.16553092756,-3.60863,3.5177475,1.00064881966708,9430.34454922046,3133.94821422485,"165"
"beta_r[143]",-0.815548944297025,-0.8030985,0.466762635875126,0.479331993,-1.587065,-0.076360825,1.00705544492119,375.30980700451,635.296591535217,"166"
"beta_r[144]",-0.000735709574999892,-0.0156291,2.28385934108381,2.26649376366,-3.803265,3.690992,1.00072058967358,10956.0253702313,2820.75526174185,"167"
"beta_r[145]",0.9070411583,0.912929,0.467814252932261,0.476077686,0.14435345,1.6487645,1.0074044141962,369.302250308623,483.119054905474,"168"
"beta_r[146]",0.00587154723000001,0.009721065,2.24921851049611,2.167175724,-3.690297,3.7363795,1.00177673592318,11762.1560848117,2854.84531456775,"169"
"beta_r[147]",-0.0416466927685,-0.0599054,2.15014944429184,2.09184422496,-3.54238,3.54223,1.00156046870254,11629.2812053174,2594.39452315943,"170"
"beta_r[148]",0.013106020521,0.0210155,2.23844054363613,2.2323738003,-3.717407,3.733728,1.00078281583509,7781.76597118466,2825.54955649565,"171"
"beta_r[149]",-0.000327541642499927,-0.02830075,2.20356560811632,2.22974996895,-3.6388815,3.6560895,1.001107181597,9383.46538091941,3174.36244376458,"172"
"beta_r[150]",-0.01338582546725,-0.05121155,2.25810372280216,2.212750848,-3.7027955,3.7103605,1.00088008610906,10237.1729458317,2940.83082452876,"173"
"beta_r[151]",0.00302396075575002,-0.00786237,2.27842236072975,2.270794638,-3.780228,3.784899,0.999993204462891,11222.5736409031,2662.79201641521,"174"
"beta_r[152]",3.91041553,3.927435,0.465352508995467,0.4685016,3.127133,4.6245545,1.00624798406356,377.458104826126,682.827120302009,"175"
"beta_r[153]",-0.0266314218079999,0.02347215,2.25670832878829,2.25371189841,-3.768716,3.6996785,1.00172214171571,10855.6085715284,3052.09787985769,"176"
"beta_r[154]",-0.00976016753274997,-0.01116872,2.20428114324721,2.148650637,-3.647205,3.6152435,1.00073413297085,9897.29348859622,2434.79850430455,"177"
"beta_r[155]",0.0261153887642499,0.0439658,2.22146068058266,2.244663813,-3.6626655,3.71136,1.0004237926013,7708.7533618626,2788.16338664153,"178"
"beta_r[156]",-0.000362648902749945,-0.0332922,2.25859425767297,2.30377181328,-3.6957365,3.7462895,1.00419071547066,8315.6805173332,2717.47164374868,"179"
"beta_r[157]",-0.00329152464175006,-0.00765537,2.23320104860918,2.223410193438,-3.6000695,3.689374,1.00118522024707,10120.89217494,2726.87898905275,"180"
"beta_r[158]",-0.00762464207175,0.02531105,2.22554215064339,2.240468055,-3.5933805,3.5729615,1.00102377691609,11452.735396971,2922.30447958474,"181"
"beta_r[159]",0.0279220175575,-0.010167505,2.18132302731135,2.193158289,-3.523495,3.607407,0.999458579650677,11007.4379003452,3190.66412955699,"182"
"beta_r[160]",-0.011162428141,0.00582528,2.26726589899459,2.214314991,-3.821966,3.681865,1.00285619858596,10793.2338494403,2679.15895347248,"183"
"beta_r[161]",-0.0170659876075001,-0.02583165,2.22500246224218,2.20170792429,-3.673881,3.712225,1.00040734180827,10024.9378503762,2954.18912045779,"184"
"beta_r[162]",-0.0400517889487501,-0.01580115,2.21833443945482,2.222454465,-3.72184,3.646054,1.00168322523043,7752.95370136746,2751.12514612782,"185"
"beta_r[163]",-0.03831366243975,-0.037643,2.20017728342619,2.1954311148,-3.623191,3.6041955,1.00193813271395,8453.69702636268,2982.44991559319,"186"
"beta_r[164]",-0.03015250946115,0.00322599,2.22229138717833,2.229458282226,-3.748158,3.543993,1.00029653116281,10104.8650318804,2614.68034765354,"187"
"beta_r[165]",-0.0215395500275,-0.00396227,2.2971846723208,2.290561743498,-3.762482,3.732697,1.00109877691644,9084.61774793513,2778.37938975303,"188"
"beta_r[166]",0.00157540751249995,-0.00249029,2.25253283456891,2.18846586,-3.727041,3.7393115,1.00011831639629,11518.3968715928,2917.54459472844,"189"
"beta_r[167]",0.0344601295225,-0.004530365,2.31373250307583,2.296116904851,-3.7369895,3.8590675,1.00166840275297,10934.8522883819,2760.85127240495,"190"
"beta_r[168]",-0.00973074367750002,-0.008545305,2.19076237306482,2.144054577,-3.622758,3.614353,1.00272746433944,10063.0084237607,2835.96854603657,"191"
"beta_r[169]",-2.67625165705,-2.70423,0.930241578385778,0.95019834,-4.2101135,-1.155315,1.00198026454702,2300.13861040389,2951.05211047503,"192"
"beta_r[170]",-0.0260999260225,-0.03770235,2.29132936736456,2.300743158,-3.7774405,3.7678865,0.999758163723442,11195.7274229118,3007.68833304572,"193"
"beta_r[171]",-2.1716546211125,-2.19889,0.927883647962126,0.943445097,-3.6822725,-0.651314,1.00191108482841,2291.44475444969,2977.67724078208,"194"
"beta_r[172]",0.0371219495095,0.03052235,2.20205025683221,2.13391752189,-3.665218,3.680614,1.00131419347967,10578.1334176126,2562.96781339626,"195"
"beta_r[173]",-0.0376194097499999,-0.0538748,2.27670996657869,2.22383357952,-3.8438415,3.7393125,1.00031474290178,9030.30093722814,2438.08185827007,"196"
"beta_r[174]",-0.00302978608249999,-0.01058975,2.19418667501056,2.198799582,-3.5096745,3.533449,1.00277133531351,9932.59183156009,2363.47118039932,"197"
"beta_r[175]",0.00604950083125006,0.02115295,2.2656069265052,2.184099603,-3.750489,3.754509,1.00132597441435,8985.65836247851,2657.24388022026,"198"
"beta_r[176]",0.00366174204475001,0.05112935,2.23482582388716,2.26126055631,-3.6758235,3.641649,1.00012648237567,12184.7686841428,3088.66995001229,"199"
"beta_r[177]",0.00102186939524997,0.0229095,2.22646231403094,2.300913657,-3.574008,3.661347,1.00101674904657,10675.5839878516,2714.87976661169,"200"
"beta_r[178]",0.00350030914024998,0.0210702,2.23202829926787,2.22745853652,-3.6756165,3.721126,1.00041937451654,9358.56010353042,3036.89060125132,"201"
"beta_r[179]",0.00409164392850003,0.025131,2.30016789243533,2.2575490896,-3.798141,3.825879,1.00109180272871,10190.2825567359,2515.28851006865,"202"
"beta_r[180]",0.0106524015105001,-0.01496115,2.24107282183069,2.127167763,-3.6729015,3.739189,1.00256138860642,8289.30949639717,2496.91760190287,"203"
"beta_r[181]",-0.0120334676374999,-0.0619196,2.3274218459379,2.328460365,-3.7372035,3.8454775,1.00106271255107,8182.75782496225,2198.02366827532,"204"
"beta_r[182]",-0.0711808436058,-0.05711565,2.26042870359699,2.266332012,-3.77049,3.673125,1.00146652268856,10529.6276043521,2513.70608550337,"205"
"beta_r[183]",-0.0277050088405,-0.03946075,2.25319408916465,2.25578961405,-3.709598,3.6700165,1.00056360830863,9644.39379572159,2389.2909142957,"206"
"beta_r[184]",0.00573161585152505,-0.01233375,2.23297102659126,2.10613893525,-3.667443,3.72671,0.999961295150834,10568.371980541,2629.06905261773,"207"
"beta_r[185]",-0.00132767064200005,0.01188155,2.24053664615904,2.24019607203,-3.7365235,3.6757045,1.00031748276923,8022.14032758338,2466.0870737855,"208"
"beta_r[186]",-0.0110566326914999,-0.00166531,2.2053671917326,2.205190047606,-3.6784505,3.600539,1.00373745934407,9570.30204666877,3118.00207194364,"209"
"beta_r[187]",0.00118550189000001,-0.0222163,2.2262452198087,2.22739345038,-3.5970115,3.662568,1.00087944473231,9004.17910431988,2793.10342411976,"210"
"beta_r[188]",0.03615458810075,0.03544645,2.31690636781167,2.31277972023,-3.718752,3.835965,1.001124257965,10866.0441539178,2206.85955975456,"211"
"beta_r[189]",0.00497917018749994,-0.0214884,2.29957983834558,2.19936297,-3.788192,3.8613115,1.00090847364555,9460.36809303765,2416.88315073175,"212"
"beta_r[190]",-0.0079251695955,-0.02851925,2.28571395429521,2.262751533,-3.764286,3.7790325,1.00240966328248,9475.0225062427,2857.55238492035,"213"
"beta_r[191]",-0.00123310203574996,-0.009658725,2.16214302872749,2.150201844315,-3.5636875,3.548182,1.00268403224046,10162.2497666072,2814.66323464707,"214"
"beta_r[192]",1.90336424999777e-05,0.01386655,2.27104785385139,2.25853123797,-3.7429645,3.6526935,1.00172647999654,9753.48921657406,2468.26524530772,"215"
"beta_r[193]",-0.0002298958215,-0.0132692,2.20104857184498,2.20714039308,-3.6107785,3.566444,1.00182606631128,9560.65306151388,2555.30805390129,"216"
"beta_r[194]",0.02695091546695,0.0594552,2.18442563134632,2.10826490952,-3.633533,3.685565,1.00104936461088,9630.35644573453,2779.08493975914,"217"
"beta_r[195]",-0.010117585254625,0.02244445,2.20328684119057,2.24146962543,-3.6516505,3.6410915,1.00097886681623,8527.26787230486,2801.51310682667,"218"
"beta_r[196]",0.0234597440907501,0.0322401,2.24125188495627,2.15068936026,-3.7159705,3.6900035,1.00219449453259,9648.72776012541,2609.05827135579,"219"
"beta_r[197]",-0.0334698192715,-0.03423985,2.23610969058918,2.235449454,-3.751878,3.5722405,1.00056289381925,9820.14306192388,2725.91762136643,"220"
"beta_r[198]",0.0259931156672501,0.0119991,2.18758992034075,2.19931241334,-3.56416,3.5426755,1.00030866918526,11256.4466833538,2940.06901644177,"221"
"beta_r[199]",0.00599837904799998,0.04841275,2.18177831101084,2.202713646,-3.5797645,3.499804,1.00020258855672,11018.4668067538,2806.71839257704,"222"
"beta_r[200]",-0.013571721205,-0.02731835,2.17169998532128,2.111711658,-3.588166,3.623309,1.00063813238016,8230.28611010707,2475.38507926407,"223"
"beta_r[201]",0.03902092406175,0.04599335,2.21366691464729,2.16830005371,-3.6368555,3.5640545,1.00093479702601,12078.2157055514,2830.9484509562,"224"
"beta_r[202]",-0.021521256859,-0.00488592,2.19441216952603,2.175685848,-3.604332,3.6312915,1.00074557166265,11550.6995538581,2695.16079181373,"225"
"beta_r[203]",-0.00429409028899995,-0.002608085,2.3028561696625,2.257050936,-3.809028,3.7509645,1.00129318129049,10483.0718497929,2576.93705759091,"226"
"beta_r[204]",-0.00664039489950009,0.0133987,2.2692869292021,2.232788187,-3.6919465,3.6944015,1.00028872324334,12081.9341227845,2986.07191205067,"227"
"beta_r[205]",0.01478566511825,-0.01171125,2.19043690699254,2.09216172375,-3.637304,3.5843345,1.00181156835055,9364.92573703792,2927.03646905481,"228"
"beta_r[206]",-0.02460164902975,0.0123873,2.26807358674631,2.191712754,-3.826523,3.70065,1.0019795603084,9486.66729800244,2732.91781599343,"229"
"beta_r[207]",0.0180359572574999,-3.74749999999999e-05,2.25611887349806,2.262147410565,-3.7434105,3.8015115,1.00312598959291,10004.6575571538,2253.3692999408,"230"
"beta_r[208]",-0.0171036415255001,0.00538686,2.26970275998615,2.331521934,-3.7938385,3.7530115,1.0031008107541,9442.3191240625,2722.07720946411,"231"
"beta_r[209]",-0.0318243513295001,-0.01086075,2.21785613135101,2.20668590205,-3.7094115,3.5409445,1.00196143450917,11364.2436641563,2195.46235949735,"232"
"beta_r[210]",0.01774946736625,0.01419675,2.20339817811216,2.196494139,-3.519117,3.633667,1.00007838278053,8410.94048109337,2848.95358330617,"233"
"beta_r[211]",-0.02379497341875,-0.0143174,2.21629880299136,2.15600047824,-3.7026225,3.63111249999999,1.00386524296484,9391.37484417692,2762.68283151614,"234"
"beta_r[212]",-0.0141086711000001,-0.02596255,2.21511730094804,2.17522260963,-3.680641,3.6461235,1.00146565647785,9715.62641266883,2674.99473604971,"235"
"beta_r[213]",0.0136210153405,-0.0210539,2.21903006923542,2.24068466286,-3.603965,3.730877,1.00297448302221,9893.45450874061,2896.49034564806,"236"
"beta_r[214]",-0.05155152045675,-0.04415085,2.25650185860899,2.27860920021,-3.709626,3.6585455,1.00062718869023,10651.4985343436,2652.20885674869,"237"
"beta_r[215]",-0.0121369791788351,-0.0183261,2.2378762856955,2.27113726686,-3.7019725,3.5714445,1.00424082957156,7895.00778321249,3048.61245266836,"238"
"beta_r[216]",-0.00662782968150003,0.02153655,2.17524117460736,2.199222123,-3.5183295,3.4831605,1.00096261042821,8639.83526183822,2952.96594950236,"239"
"beta_r[217]",-0.00581875332949995,-0.0158792,2.16291403626901,2.12449167,-3.6103015,3.5385085,1.00106880900234,9579.63750625423,3214.08512769645,"240"
"beta_r[218]",-0.0100205817504999,-0.0145035,2.24024603578441,2.2449358701,-3.714818,3.658609,1.00072626339657,9163.9736401835,2917.86405427844,"241"
"beta_r[219]",-1.35290109622,-1.359965,0.436890217088391,0.429094092,-2.0557235,-0.6316071,1.00675369800386,395.457338496262,861.956241354969,"242"
"beta_r[220]",-0.01850915343195,-0.0283041,2.17682991015991,2.139703146,-3.66992,3.5587115,1.00165102517547,11970.6887383436,2338.02592508897,"243"
"beta_r[221]",0.0226365804375,0.06472555,2.17475718734972,2.153157741,-3.5654635,3.630312,1.0020720170262,10706.3103955368,2802.04331482127,"244"
"beta_r[222]",-0.0140651876975,-0.04285675,2.24353122984811,2.261083608,-3.609269,3.6636,1.00238745046138,9294.7877512899,2599.66467803557,"245"
"beta_r[223]",0.0243050636812499,0.038474,2.25205997676036,2.280928209,-3.6650525,3.614875,1.00037378092123,9846.81747474076,2841.7591354963,"246"
"beta_r[224]",0.019208916515,0.01245545,2.25708607245845,2.25029028,-3.730309,3.719194,1.0011607485977,8500.66676391865,2697.88940611813,"247"
"beta_r[225]",0.04237428161775,-0.006410595,2.31575545252063,2.244575739147,-3.813955,3.8676225,1.00207832146074,9412.66092872739,2574.98691855155,"248"
"beta_r[226]",0.00198076426934996,-0.01107075,2.24872959256774,2.224263237,-3.7244135,3.669503,1.00179275599534,10477.1078866865,2550.18135813124,"249"
"beta_r[227]",0.0356270343425,0.05409635,2.23143644662245,2.23135547649,-3.691174,3.7182825,1.00014279149112,9452.13884508756,2754.53632954042,"250"
"beta_r[228]",0.0240316633249999,0.00767606,2.26469068093066,2.289571767,-3.7712775,3.756987,1.00191274438163,8959.34513613457,2596.57406098134,"251"
"beta_r[229]",0.01301445628,-0.02094225,2.22817376731601,2.289186291,-3.6708925,3.5799765,1.00223937818219,8600.95924339838,2582.37790799856,"252"
"beta_r[230]",0.04296342159775,0.1048585,2.22418712250082,2.2377674991,-3.675596,3.677555,1.0021766197877,10618.2103794578,2716.87029532088,"253"
"beta_r[231]",0.03394150156275,0.0419086,2.24648036106072,2.26060383864,-3.609565,3.6919095,1.0029901772989,9041.16820357196,2309.67549614055,"254"
"beta_r[232]",-0.000417444279750066,-0.0407782,2.18961730643723,2.177761488,-3.5677765,3.6125925,1.00188334254134,9629.01102450785,2945.56951820854,"255"
"beta_r[233]",-0.019027601274,-0.0341933,2.23591456575526,2.225693946,-3.684382,3.596132,1.00247172829556,9865.60110343299,2643.00545263326,"256"
"beta_r[234]",-0.0221612946327501,-0.01178475,2.34805077132333,2.33556980265,-3.985355,3.852969,1.00154552480084,9585.54405204387,2608.72079888545,"257"
"beta_r[235]",-0.00593410512250004,-0.0136877,2.24161874451539,2.24494150398,-3.736049,3.7082235,1.00224741360509,11097.8663221231,2468.81146454891,"258"
"beta_r[236]",-0.00924639234150007,-0.0260641,2.21260040503125,2.146552758,-3.6677135,3.620322,1.00129620158501,10259.789295469,2620.00057330067,"259"
"beta_r[237]",-0.84596164684075,-0.852532,0.437578801398452,0.4359911472,-1.560783,-0.118550550000001,1.00709105540314,382.883450058974,823.409203756219,"260"
"beta_r[238]",0.0083040465268501,-0.00821854,2.22355176638875,2.257896018,-3.603653,3.6490675,1.0055689217353,8872.35052286964,2961.66492468072,"261"
"beta_r[239]",-0.921236059755,-0.9283645,0.43525973208362,0.4312935291,-1.619125,-0.201776,1.00706719777275,385.192668785818,794.08166383237,"262"
"beta_r[240]",-0.00918381852450017,-0.00337033,2.29951896465463,2.354206203258,-3.6465715,3.7228005,1.00384258445716,8755.0405207261,2904.32758453611,"263"
