"variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail","parameter"
"beta_r[241]",0.01186737118725,0.0675249,2.20761098934519,2.205019089,-3.638196,3.5657185,1.00070908532395,9317.71976422087,2780.12516572185,"264"
"beta_r[242]",-0.335264232759425,-0.347452,0.434422014443416,0.42896199234,-1.0496045,0.3989074,1.00678479295324,371.498010129089,755.359618983706,"265"
"beta_r[243]",-0.29396862411175,-0.2989445,0.436949841226226,0.4262556543,-1.003351,0.43668455,1.0059498673266,380.230010335658,803.000170479736,"266"
"beta_r[244]",0.0176840509973751,0.04488645,2.26010295166422,2.27065164123,-3.676421,3.802433,1.00007173725133,11144.8689262085,2359.06362568754,"267"
"beta_r[245]",0.00983142050450008,0.01442175,2.31750368115854,2.183113674,-3.8376005,3.863661,1.0007537182794,8081.4586189934,2396.62600784641,"268"
"beta_r[246]",0.6971926800575,0.6873555,0.437922681701462,0.433326915,-0.019084525,1.4272045,1.00640082734431,393.890620630925,835.239658766486,"269"
"beta_r[247]",-0.0150145465525,-0.0293221,2.25560737704113,2.20356925446,-3.565598,3.7443555,0.999394334923628,10715.3438497978,2278.57210778422,"270"
"beta_r[248]",-0.00186172010650001,-0.005837555,2.28406084185158,2.216916954,-3.8710585,3.775057,1.00268104258641,10671.6596170718,2546.48605475579,"271"
"beta_r[249]",0.014206850631,-0.03743775,2.29359537979559,2.28582412485,-3.7800585,3.812687,1.00175607547383,12246.6432225539,2949.21579685035,"272"
"beta_r[250]",0.00715144762590003,0.002247135,2.21509929197846,2.193711098649,-3.688859,3.613346,1.00354480141035,10823.4922308523,2806.01744730341,"273"
"beta_r[251]",0.011882029674,0.0542033,2.26213075042388,2.199096102,-3.8170385,3.8088915,1.0009869268819,10293.005084182,2410.70727315966,"274"
"beta_r[252]",-0.0339539432615,-0.0462686,2.29470321367794,2.313204411,-3.7934035,3.771381,1.00187037189152,9002.5611467456,2299.99947097834,"275"
"beta_r[253]",-0.01223293286175,0.0131255,2.24977333963793,2.196975984,-3.775576,3.653207,1.00133013797094,9150.52042156669,2431.32496254564,"276"
"beta_r[254]",-0.00793202454750004,-0.0310774,2.14865941696066,2.063275116,-3.6014685,3.5683485,1.00193605616674,8959.37248220767,2702.69057134608,"277"
"beta_r[255]",-0.00856822630424996,0.00221616,2.23466308425797,2.205643500816,-3.7543565,3.669331,1.00210698247656,9585.09512809136,2730.46342603685,"278"
"beta_r[256]",0.00946669966749995,-0.02284675,2.24352379528708,2.24473534845,-3.680849,3.694714,1.00012771370247,8301.78366128461,2499.28385019172,"279"
"beta_r[257]",0.027622023865,0.04613445,2.26475914588412,2.294049219,-3.7004605,3.666576,1.00106892504826,10721.7785908751,2757.32102055521,"280"
"beta_r[258]",-0.0168060644975,0.01701605,2.2318178124771,2.30392177827,-3.751639,3.591751,1.00094020213627,10748.1716455651,2941.21684209403,"281"
"beta_r[259]",0.01224718441275,-0.0131231,2.25984753549594,2.16193754994,-3.6514165,3.5842265,1.00296105933833,8510.57076655693,2623.87328055411,"282"
"beta_r[260]",0.0535596471352501,0.07125055,2.28019069652155,2.22452187657,-3.7497565,3.8079115,1.00253106924266,9604.92570498469,2632.84583432976,"283"
"beta_r[261]",-0.0100473521105,0.02164675,2.29772035981352,2.26273188855,-3.8009665,3.740095,1.00087325566093,9839.91703302112,2743.15724198546,"284"
"beta_r[262]",-0.000252659171250008,0.01264565,2.20546693150458,2.14321045869,-3.6390315,3.6173065,1.00164702350174,8723.45528599065,2987.89647521644,"285"
"beta_r[263]",0.02626403762275,0.008239205,2.21391620078561,2.187562652667,-3.6388375,3.684622,1.00034074924953,11478.3084307952,2951.20779330867,"286"
"beta_r[264]",-0.0195108587355,-0.0143707,2.20265994217385,2.21664904818,-3.552373,3.5639545,1.00164263303612,9805.35946225162,2323.91666639075,"287"
"beta_r[265]",0.03812748648025,0.04679645,2.2069706657859,2.15006125677,-3.5297195,3.6781455,1.00005566979393,8215.18059868456,2859.06991477844,"288"
"beta_r[266]",-0.00929602414349999,-0.0333211,2.19484681717634,2.23779359286,-3.5683105,3.6351925,1.00014239120885,9288.17353661964,3087.30754293495,"289"
"beta_r[267]",0.0243260650687501,0.02112495,2.21927975638621,2.28068358,-3.5263295,3.7302855,1.00122374666869,10242.8073969376,2892.3859876712,"290"
"beta_r[268]",-0.81768324611375,-0.8322105,0.439983104161055,0.4272178617,-1.544497,-0.0813468650000001,1.00630654006284,404.291195691911,863.25313175229,"291"
"beta_r[269]",0.0188593070649,0.03668605,2.2065773524036,2.18715531573,-3.5343345,3.733758,1.00001892166649,9902.02965712516,2449.34195360813,"292"
"beta_r[270]",-0.232767587493025,-0.23943,0.436720863136475,0.42852759054,-0.9461144,0.49745955,1.00660364308586,385.022623061209,841.516032687008,"293"
"beta_r[271]",0.0183269549085,0.041849,2.26943060457859,2.2525349364,-3.7385695,3.743931,1.00089352842008,9662.49858861339,2739.65421286262,"294"
"beta_r[272]",-0.354415351993975,-0.3551535,0.437523678067792,0.43699649826,-1.0716185,0.366643449999999,1.0062072145911,406.174297032357,915.797347996688,"295"
"beta_r[273]",-0.042822331705,-0.0407649,2.23379018742946,2.20849563774,-3.7467335,3.628829,1.00152786927462,8845.99362570115,2825.56117517957,"296"
"beta_r[274]",0.0238926814381751,0.02876345,2.28187586674042,2.180430168,-3.755659,3.833493,1.00157539935672,10298.4172167561,2805.66917160907,"297"
"beta_r[275]",-0.00294768911000008,-0.007744065,2.24862048894871,2.175026091,-3.714243,3.734345,1.00164593802009,9869.47982977652,2660.23573669859,"298"
"beta_r[276]",-0.0230956052555,-0.04776155,2.2476293897797,2.26767887997,-3.730186,3.671687,1.00060544528809,10911.6858004519,3321.89215263938,"299"
"beta_r[277]",-0.0178907436449999,0.0133382,2.2733521716514,2.23420881432,-3.6745905,3.662532,1.00160416899187,9269.43817568916,2761.30198081101,"300"
"beta_r[278]",-0.003562470046,0.005331035,2.18605987549634,2.126900895,-3.5887645,3.6226435,1.00362052875502,9864.57152858539,2804.66647321525,"301"
"beta_r[279]",-0.00978118142999994,-0.00990736,2.2743949824335,2.306091429936,-3.7001315,3.715647,1.001446332435,13800.9506705059,2986.06315136878,"302"
"beta_r[280]",0.01563811449225,-0.01204495,2.31869137115756,2.29041692313,-3.808089,3.751716,1.00058246773937,10783.0917864146,2474.81242934746,"303"
"beta_r[281]",0.01866778007875,0.01737145,2.23007740638352,2.232899382,-3.6744645,3.6822415,1.00004407578466,9562.15398220167,3091.30887772274,"304"
"beta_r[282]",0.01132729445475,0.0235572,2.21284338050383,2.196190206,-3.574509,3.6482345,1.00422382895899,9561.72816669369,2802.06779192101,"305"
"beta_r[283]",-0.0439551585724999,-0.06223275,2.30822508647872,2.21441136,-3.8125465,3.753597,1.00382424253537,10579.5147772841,2232.73116142637,"306"
"beta_r[284]",-0.0200283102165001,-0.08663145,2.18760306888252,2.162994792,-3.603906,3.593601,1.00084226059832,9197.59781960542,2687.16450551714,"307"
"beta_r[285]",0.00903556843750005,-0.005911635,2.20499742529537,2.182194462,-3.550841,3.6225895,1.00525364874065,9122.58474331628,2760.94653697799,"308"
"beta_r[286]",-0.00358338729724992,-0.003046405,2.27695522050076,2.258822643,-3.8496105,3.7391005,1.00183342035985,11874.9792779252,2755.37818988104,"309"
"beta_r[287]",0.00693868204500001,0.00199781,2.25805215004371,2.190590144106,-3.7323455,3.7075925,1.00147661519934,9741.49255643023,2260.90004720934,"310"
"beta_r[288]",6.43489786,6.42573,0.436725554864881,0.438071235,5.7401215,7.162953,1.00653893091994,384.617554410483,826.288738631354,"311"
"beta_r[289]",0.073450241313475,0.069551,0.436184872654666,0.4313454201,-0.62783395,0.78647575,1.0058218119442,378.460713485567,820.872921612158,"312"
"beta_r[290]",-0.03318801176,-0.056602,2.29802010907695,2.3186336922,-3.8619165,3.806529,1.00296415646543,9900.00984237799,2708.33896816755,"313"
"beta_r[291]",-0.03206833895275,-0.0272525,2.20770585216284,2.1764568,-3.6289155,3.5856385,1.00103962718095,11337.9995905538,2386.36582675295,"314"
"beta_r[292]",-0.03343365922325,-0.03522455,2.28690467996361,2.35453863183,-3.808328,3.787298,1.0005790231459,10994.6435271395,2652.82257474811,"315"
"beta_r[293]",0.00343517538182491,-0.02495695,2.24561229607578,2.22656868,-3.7423975,3.684517,1.00018584830608,8914.66324366043,2713.30658108002,"316"
"beta_r[294]",-1.2455405827725,-1.259465,0.434466562199356,0.4295055135,-1.944961,-0.523570550000001,1.00663456887641,393.448811850669,784.203191237794,"317"
"beta_r[295]",-0.01701785530975,-0.0426652,2.211721390942,2.194603824,-3.6475925,3.7088855,1.00063345922403,9295.68183680386,2642.88560059449,"318"
"beta_r[296]",0.0184769154087499,0.003097595,2.15971448792319,2.041143745347,-3.5812455,3.6431345,1.00247890239816,10639.7624061314,2637.76626503734,"319"
"beta_r[297]",0.015450091241,0.00418796,2.28406062177039,2.217631626504,-3.680636,3.824566,1.00218915279403,11523.3804783855,2963.9686227558,"320"
"beta_r[298]",-0.00882036996375004,0.01682565,2.23323031985724,2.22354321231,-3.6388435,3.6627105,1.00080554932988,9320.82733594544,2589.60139376669,"321"
"beta_r[299]",0.02075197458595,0.0227769,2.27291952680227,2.31299225094,-3.7205525,3.7528715,1.00061558272351,9117.3201810166,2380.27355549337,"322"
"beta_r[300]",-0.012767044645,-0.00583551,2.28161966117823,2.281091295,-3.7425825,3.753028,1.00067045377304,11426.0838580859,2704.14849826675,"323"
"beta_r[301]",0.0030748055975,0.00781559,2.22227117291244,2.235012087,-3.6486925,3.6951655,1.00121449198535,10696.5029497502,2903.7984191507,"324"
"beta_r[302]",0.0273478590439999,0.0304263,2.28148547923333,2.250794364,-3.809714,3.8182775,1.00050794639327,11566.9366635148,2469.23559781843,"325"
"beta_r[303]",-0.03564154586825,-0.04062655,2.21964216512471,2.237873505,-3.6957185,3.524844,1.0091664944744,10361.0574799797,2816.42310158614,"326"
"beta_r[304]",0.0106733799115,0.0350543,2.18662975429946,2.266806444,-3.571881,3.575009,0.999882789048251,9297.38775999124,2760.5208666058,"327"
"beta_r[305]",-0.02403915496625,0.004979725,2.17739173029664,2.187049569285,-3.650814,3.491725,1.00079861832101,9995.44150875134,2723.01617769993,"328"
"beta_r[306]",0.02057191585925,0.00760387,2.13356303594652,2.087528776662,-3.510557,3.581196,1.00180530280358,9988.27815802933,2752.77549416491,"329"
"beta_r[307]",-0.0372114801305001,-0.0687788,2.3316830392381,2.24815355688,-3.8652225,3.7993865,1.00502143787422,8558.32144014287,2116.59759043896,"330"
"beta_r[308]",-0.0293134424985,-0.0562906,2.25862979054625,2.27546393844,-3.6383045,3.685218,1.00187506722824,9645.98861441803,2701.35320424283,"331"
"beta_r[309]",0.017625429789,0.004448325,2.20639758145001,2.223225417,-3.651726,3.632162,1.00166957641274,10469.0002908818,2610.70913761783,"332"
"beta_r[310]",-2.5048278675,-2.51625,0.437046838204812,0.430910277,-3.210695,-1.7634355,1.00694256605841,368.649410110916,909.924714664161,"333"
"beta_r[311]",0.048309708186,0.06743145,2.25397880330802,2.283456042,-3.5661405,3.6804375,0.999881009270533,7390.36751710057,2600.28536042588,"334"
"beta_r[312]",-0.01188383582,-0.01196985,2.22764107739016,2.24438930961,-3.611647,3.6189885,1.00255249180038,10095.7292053584,2578.11896100198,"335"
"beta_r[313]",0.01688378287925,0.01893825,2.15533908832937,2.20205648355,-3.566714,3.5581435,0.999546219962989,10495.7930368799,3108.0749406482,"336"
"beta_r[314]",-0.00771559296425002,0.0128594,2.23302280741197,2.18008917,-3.6875025,3.690868,1.00259082925212,10948.1950651531,3050.53989418658,"337"
"beta_r[315]",0.00901927478999999,-0.006068735,2.19924746933008,2.181495764511,-3.545556,3.6159875,0.999615319450899,10462.3644256652,2956.30500074823,"338"
"beta_r[316]",-0.0165648595915,-0.0196719,2.2188118489269,2.11789128306,-3.6569225,3.6660365,1.00435720234561,10065.110875603,2724.8161017661,"339"
"beta_r[317]",-0.0285741386442501,-0.0197079,2.19714390733503,2.165011128,-3.647964,3.480069,1.00199909864197,10066.2298626705,2265.72819960259,"340"
"beta_r[318]",0.00714593036175005,0.01911245,2.21518104015669,2.145581655,-3.7037655,3.79537,1.00130141379952,8866.63669584748,2714.90600642956,"341"
"beta_r[319]",0.00177136080849993,0.000933932,2.21024026260085,2.2098153,-3.6261365,3.5911405,1.00313139447855,8728.16169328898,2639.96475934563,"342"
"beta_r[320]",-0.01080886233375,-0.005683675,2.19303810384948,2.165821109445,-3.6239545,3.6051085,1.00553479729866,8948.18151069294,2588.14046270855,"343"
"beta_r[321]",0.0383916442567499,-0.01803365,2.14818179096364,2.079850584,-3.478738,3.6129875,0.999859813019112,9966.62727752985,3173.23640257818,"344"
"beta_r[322]",0.00675171600999998,-0.04533625,2.25438572882225,2.238770478,-3.6833165,3.7786475,1.00190659481885,10145.9947664551,3096.67052649147,"345"
"beta_r[323]",0.0355132513592501,0.00469806,2.20688982875065,2.222931773244,-3.526481,3.6598815,1.00461032401558,9645.18302679044,2606.9933270816,"346"
"beta_r[324]",-0.01676737726725,-0.03177825,2.21467764060378,2.19357601155,-3.6516735,3.631988,1.00344944468779,10663.1356324019,2663.62102982306,"347"
"beta_r[325]",-0.02114382416775,-0.0437919,2.28510296918222,2.243084844,-3.799958,3.73207,1.00358529127177,8937.29205657525,2150.31003523241,"348"
"beta_r[326]",-0.0281184203037499,-0.05300215,2.22960502326787,2.15239842741,-3.6817055,3.7531955,1.00177221465971,9790.56581998356,2755.86714376396,"349"
"beta_r[327]",0.00209851489824995,0.03489105,2.23615891118773,2.21837887173,-3.6811985,3.5958375,1.00265840527881,10624.8692912752,3134.17289196436,"350"
"beta_r[328]",-2.030663102,-2.039735,0.436131019171498,0.429798327,-2.742709,-1.3014515,1.00652597939737,386.854541828619,846.10023917729,"351"
"beta_r[329]",-0.037731106975,-0.0718741,2.19860783100205,2.146078326,-3.6396815,3.507835,1.00163396166475,9453.20368978922,2369.54905678255,"352"
"beta_r[330]",-0.00339049236424993,-0.001817767,2.22196943786987,2.2061714146458,-3.6949285,3.626174,0.999946906457904,10024.2624765803,2956.46812529977,"353"
"beta_r[331]",-0.000547635456500094,-0.0003188495,2.15694825655913,2.1022469627313,-3.544872,3.50205,1.00255490352963,10143.7617086773,2795.01142026212,"354"
"beta_r[332]",0.02354903015125,0.0567937,2.19240709863281,2.15547801,-3.611574,3.5516395,1.00055844170668,10110.8688576198,2697.70419429474,"355"
"beta_r[333]",-2.2213632495,-2.23196,0.437398310544757,0.43247442,-2.9309535,-1.489134,1.00705479813528,379.935195363853,814.896246848778,"356"
"beta_r[334]",-0.00863830069247504,0.00682536,2.24515893483547,2.305672803,-3.673638,3.489076,1.00475024462159,10235.2167188764,2666.02339710721,"357"
"beta_r[335]",0.062244765007,0.08889425,2.22124489391713,2.22687891405,-3.5705665,3.6709525,1.00199849342733,8329.10593911125,2703.73046013568,"358"
"beta_r[336]",-0.0377800061805,-0.0768861,2.20345331905589,2.144462292,-3.6061755,3.649447,1.00066126143698,9543.42936115004,2311.24963316522,"359"
"beta_r[337]",0.02553290716175,0.0681094,2.24936970617655,2.26631807556,-3.744976,3.7683585,1.00185989277944,9575.29665396738,2585.34289833746,"360"
"beta_r[338]",-0.00475143865074995,0.00895616,2.24415879286547,2.240149296,-3.68406,3.724289,1.00082849540456,11902.6040089648,2490.67994843987,"361"
"beta_r[339]",0.00173337899750003,0.0139258,2.17093597759311,2.216175654,-3.513008,3.484392,1.00134079373492,9356.11153447917,3061.14916464024,"362"
"beta_r[340]",-1.098541867125,-1.107725,0.435149558635073,0.4377420978,-1.8084875,-0.37061935,1.00669347302882,383.560234478523,806.267458370645,"363"
"beta_r[341]",0.0182588939125001,0.0269878,2.26565279798686,2.29928694828,-3.759274,3.7877175,1.00257694976426,9802.67351595446,2981.31267607237,"364"
"beta_r[342]",-0.00441730822299998,0.0348994,2.26969235652036,2.26968357756,-3.7711655,3.651004,1.00111404480731,9068.46180878945,2755.2519270011,"365"
"beta_r[343]",0.06603402516975,0.06491095,2.26492021672775,2.205804867,-3.673861,3.8033545,1.00008618443733,10230.1562221341,2560.94874403934,"366"
"beta_r[344]",-0.00977982518480005,-0.0299613,2.28117684758687,2.18088784662,-3.767012,3.73304299999999,1.00177218957133,8881.06732902516,2829.21926519066,"367"
"beta_r[345]",0.0401143631215,0.03163905,0.436646145084021,0.42912604203,-0.6647049,0.767240849999999,1.00669466915552,388.751223982818,933.658015883859,"368"
"beta_r[346]",-0.01510103339025,-0.05324315,2.22501356228977,2.20409713419,-3.673182,3.7290405,1.00110686699599,10506.9359756765,2663.62397605662,"369"
"beta_r[347]",0.00367035306800003,0.0344229,2.26835197279903,2.21898088146,-3.775153,3.7306655,1.00153372425022,10666.8485771061,2783.87016182936,"370"
"beta_r[348]",-1.07874694154825,-1.084005,0.434804176278953,0.4285373757,-1.774592,-0.357606200000001,1.00657285508174,394.83261822521,807.496696327051,"371"
"beta_r[349]",-0.01121835373,-0.0175608,2.16956361992227,2.180044692,-3.4714815,3.549841,1.00123675909124,9831.0802625657,2889.08684324899,"372"
"beta_r[350]",2.36778528225,2.36335,0.435858241527383,0.427559601,1.6490975,3.090267,1.00561615237427,386.552110093484,799.536457721788,"373"
"beta_r[351]",0.04109651939875,-0.0106891,2.1970368874795,2.268437304,-3.4565985,3.569983,1.00160645838075,9515.77881883171,2781.8446207677,"374"
"beta_r[352]",0.03717663429,0.04382775,2.24220941494512,2.17679372085,-3.6975095,3.7533085,1.0001279925276,9957.30133017352,2297.75578842845,"375"
"beta_r[353]",0.0348226356962499,0.0275041,2.2144995960489,2.20531694334,-3.4851405,3.657113,0.999916392068105,8938.45689748997,2789.29761185494,"376"
"beta_r[354]",-0.0286479213465975,-0.02396435,2.278969213608,2.28616823631,-3.7876235,3.6829065,1.00037588038069,11997.8149571187,3036.08156463124,"377"
"beta_r[355]",0.39997799168975,0.3913815,0.435689100361981,0.43262408847,-0.29815625,1.1217225,1.00652974515888,384.031970941867,888.407548840337,"378"
"beta_r[356]",-0.0140273147675001,-0.00708203,2.15782032719746,2.02982766,-3.6171865,3.5138705,1.00185501399387,8399.03780363775,2656.54045435313,"379"
"beta_r[357]",0.010968803605,-0.0118355,2.22014900460785,2.195893686,-3.6389245,3.67816,1.00134781975045,9627.84450877847,2912.87123022205,"380"
"beta_r[358]",-0.05856065038125,-0.04423695,2.22455607112144,2.15825336307,-3.8097215,3.595014,1.00147257618307,9574.58632046536,2864.33667759246,"381"
"beta_r[359]",0.018522028152,-0.0206045,2.23111075854642,2.2459544163,-3.591575,3.7311455,1.00199462142016,9025.72941951372,2666.89187407489,"382"
"beta_r[360]",-0.010692182775,-0.0172937,2.21502416897947,2.208073245,-3.675277,3.5863015,1.00002201584204,10185.4194866866,2924.56932854189,"383"
"beta_r[361]",-0.01829132357975,-0.0003921395,2.24456242068535,2.213588517,-3.7438335,3.5762265,1.00140892828283,11107.4576395083,2396.03462921892,"384"
"beta_r[362]",-0.0288641308689999,-0.01159485,2.32612472352457,2.36419821561,-3.8610765,3.724681,1.00077744336851,9163.0729243548,2522.65309227486,"385"
"beta_r[363]",-0.0636946037675,-0.06609945,2.20315270901882,2.20302580743,-3.716815,3.610966,1.00064730972348,9843.70967479019,2633.8761627365,"386"
"beta_r[364]",0.0225373884215,0.0011122995,2.25000806358648,2.1489437477613,-3.761479,3.74140299999999,1.00025683032824,9367.31605718772,3048.86740076558,"387"
"beta_r[365]",0.00751506080724999,0.05071405,2.18703996448024,2.17933904853,-3.621169,3.6360025,1.00124056315153,9177.3129388871,2721.60746171682,"388"
"beta_r[366]",-0.023628433104,-0.006839635,2.22162965613193,2.258466819,-3.654313,3.554378,1.00530095234855,10211.2535815841,2660.1407794181,"389"
"beta_r[367]",0.029585136018,0.0258948,2.17056526816776,2.143276212,-3.546488,3.5305775,1.00316904150991,8878.65190848415,3002.28042115231,"390"
"beta_r[368]",-0.00784147147199993,-0.00461456,2.23923307677525,2.20603467,-3.6427875,3.7036315,1.00155494812441,10541.2107897582,2611.78306838037,"391"
"beta_r[369]",0.00623388656250007,0.0316169,2.2162721204847,2.15003227194,-3.6064765,3.657328,1.00042660995979,9255.66837768952,2505.77576890811,"392"
"beta_r[370]",-0.0381248342889999,-0.0260951,2.19900923390073,2.188821684,-3.6311665,3.5700415,1.00273689728977,9030.13538048916,2649.44827689876,"393"
